[0.025s] Invoking command in '/home/ats/rv2/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ats/rv2/build/auto_aim_interfaces -- -j32 -l32
[0.114s] [  1%] Built target auto_aim_interfaces__cpp
[0.127s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.134s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.171s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.180s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.181s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.184s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.186s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.227s] [ 82%] Built target auto_aim_interfaces
[0.269s] [ 83%] Built target auto_aim_interfaces__py
[0.320s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.364s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.365s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_time_info.py
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_time_info_s.c
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.998s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.998s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.998s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.999s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.999s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.999s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.999s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.999s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.999s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[1.000s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[1.000s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[1.000s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TimeInfo.idl
[1.000s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[1.000s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[1.000s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[1.001s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[1.001s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[1.001s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[1.001s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[1.001s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[1.001s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TimeInfo.msg
[1.002s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[1.002s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[1.002s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[1.002s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[1.002s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[1.003s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[1.003s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[1.003s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[1.003s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[1.003s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[1.003s] -- Symlinking: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[1.016s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[1.016s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[1.016s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.016s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.016s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.017s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.017s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.017s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.017s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[1.017s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[1.017s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[1.017s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[1.018s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[1.019s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[1.019s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[1.020s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.020s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[1.021s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[1.065s] Listing '/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[1.065s] Listing '/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[1.072s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[1.073s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[1.073s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.073s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.073s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.073s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.073s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.074s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[1.074s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.074s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[1.074s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.074s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.075s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.075s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.075s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[1.075s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.075s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[1.075s] -- Up-to-date: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.079s] Invoked command in '/home/ats/rv2/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ats/rv2/build/auto_aim_interfaces
